time="2025-09-14T15:45:48+02:00" level=warning msg="/home/fiveg/Desktop/OAI_Raw/oai-cn5g-fed/docker-compose/docker-compose-basic-vpp-nrf.yaml: `version` is obsolete"
 Network oai-public-core  Creating
 Network oai-public-core  Created
 Network demo-oai-public-net  Creating
 Network demo-oai-public-net  Created
 Network oai-public-access2  Creating
 Network oai-public-access2  Created
 Network oai-public-access  Creating
 Network oai-public-access  Created
 Container oai-ext-dn  Creating
 Container oai-nrf  Creating
 Container mysql  Creating
 Container oai-ext-dn2  Creating
 Container oai-nrf  Created
 Container vpp-upf2  Creating
 Container oai-ausf  Creating
 Container oai-amf  Creating
 Container oai-ext-dn2  Created
 Container vpp-upf  Creating
 Container oai-ext-dn  Created
 Container oai-udm  Creating
 Container oai-smf  Creating
 Container mysql  Created
 Container oai-udr  Creating
 Container oai-ausf  Created
 Container vpp-upf  Created
 Container oai-smf  Created
 Container oai-udm  Created
 Container oai-udr  Created
 Container vpp-upf2  Created
 Container oai-amf  Created
Attaching to mysql, oai-amf, oai-ausf, oai-ext-dn, oai-ext-dn2, oai-nrf, oai-smf, oai-udm, oai-udr, vpp-upf, vpp-upf2
[2Koai-nrf      | [2025-09-14 15:45:49.534] [nrf_app] [start] Options parsed
[2Koai-ausf     | [2025-09-14 15:45:50.014] [config ] [debug] Validating configuration of NRF
[2Koai-ausf     | [2025-09-14 15:45:50.015] [config ] [debug] Validating configuration of UDM
[2Koai-ausf     | [2025-09-14 15:45:50.015] [config ] [debug] Validating configuration of AUSF
[2Koai-udm      | [2025-09-14 15:45:50.026] [config ] [debug] Validating configuration of database
[2Koai-udm      | [2025-09-14 15:45:50.026] [config ] [info] ==== OPENAIRINTERFACE udm vBranch: HEAD Abrev. Hash: 9889e9c Date: Fri Aug 30 10:03:30 2024 +0000 ====
[2Koai-udm      | [2025-09-14 15:45:50.026] [config ] [info] Basic Configuration:
[2Koai-udm      | [2025-09-14 15:45:50.026] [config ] [info]   - log_level..................................: debug
[2Koai-udm      | [2025-09-14 15:45:50.026] [config ] [info]   - register_nf................................: Yes
[2Koai-udm      | [2025-09-14 15:45:50.026] [config ] [info]   - http_version...............................: 2
[2Koai-udm      | [2025-09-14 15:45:50.026] [config ] [info]   - HTTP Request Timeout.......................: 3000 (ms)
[2Koai-udm      | [2025-09-14 15:45:50.026] [config ] [info]     UDM:
[2Koai-udm      | [2025-09-14 15:45:50.026] [config ] [info]     - host.....................................: oai-udm
[2Koai-udm      | [2025-09-14 15:45:50.026] [config ] [info]     - SBI
[2Koai-udm      | [2025-09-14 15:45:50.026] [config ] [info]       + URL....................................: http://oai-udm:8080
[2Koai-udm      | [2025-09-14 15:45:50.026] [config ] [info]       + API Version............................: v1
[2Koai-udm      | [2025-09-14 15:45:50.026] [config ] [info]       + IPv4 Address ..........................: 192.168.70.137
[2Koai-udm      | [2025-09-14 15:45:50.026] [config ] [info]     - Instance ID..............................: 0
[2Koai-udm      | [2025-09-14 15:45:50.026] [config ] [info]     - PID Directory............................: 
[2Koai-udm      | [2025-09-14 15:45:50.026] [config ] [info]     - UDM Name.................................: 
[2Koai-udm      | [2025-09-14 15:45:50.026] [config ] [info] Peer NF Configuration:
[2Koai-udm      | [2025-09-14 15:45:50.026] [config ] [info]   NRF:
[2Koai-udm      | [2025-09-14 15:45:50.026] [config ] [info]     - host.....................................: oai-nrf
[2Koai-udm      | [2025-09-14 15:45:50.026] [config ] [info]     - SBI
[2Koai-udm      | [2025-09-14 15:45:50.026] [config ] [info]       + URL....................................: http://oai-nrf:8080
[2Koai-udm      | [2025-09-14 15:45:50.026] [config ] [info]       + API Version............................: v1
[2Koai-udm      | [2025-09-14 15:45:50.026] [config ] [info]   UDR:
[2Koai-udm      | [2025-09-14 15:45:50.026] [config ] [info]     - host.....................................: oai-udr
[2Koai-udm      | [2025-09-14 15:45:50.026] [config ] [info]     - SBI
[2Koai-udm      | [2025-09-14 15:45:50.026] [config ] [info]       + URL....................................: http://oai-udr:8080
[2Koai-udm      | [2025-09-14 15:45:50.026] [config ] [info]       + API Version............................: v1
[2Koai-udm      | [2025-09-14 15:45:50.026] [udm_client] [info] HTTP Client successfully initiated on interface eth0 with timeout 3000 ms, HTTP version 2
[2Koai-udm      | [2025-09-14 15:45:50.026] [udm_app] [start] Starting...
[2Koai-udm      | [2025-09-14 15:45:50.026] [udm_app] [debug] - NF instance info
[2Koai-udm      | [2025-09-14 15:45:50.026] [udm_app] [debug]     Instance ID: b5d2bfcb-febd-4616-856c-7878a4df139b
[2Koai-udm      | [2025-09-14 15:45:50.026] [udm_app] [debug]     Instance name: OAI-UDM
[2Koai-udm      | [2025-09-14 15:45:50.026] [udm_app] [debug]     Instance type: UDM
[2Koai-udm      | [2025-09-14 15:45:50.026] [udm_app] [debug]     Instance fqdn: oai-udm
[2Koai-udm      | [2025-09-14 15:45:50.026] [udm_app] [debug]     Status: REGISTERED
[2Koai-udm      | [2025-09-14 15:45:50.026] [udm_app] [debug]     HeartBeat timer: 50
[2Koai-udm      | [2025-09-14 15:45:50.026] [udm_app] [debug]     Priority: 1
[2Koai-udm      | [2025-09-14 15:45:50.026] [udm_app] [debug]     Capacity: 100
[2Koai-udm      | [2025-09-14 15:45:50.026] [udm_app] [debug]     IPv4 Addr:
[2Koai-udm      | [2025-09-14 15:45:50.026] [udm_app] [debug]         192.168.70.137
[2Koai-udm      | [2025-09-14 15:45:50.026] [udm_app] [debug] 	UDM Info
[2Koai-udm      | [2025-09-14 15:45:50.026] [udm_app] [debug] 		GroupId: oai-udm-testgroupid
[2Koai-udm      | [2025-09-14 15:45:50.026] [udm_app] [debug] 		 SupiRanges: Start - 208950000000031, End - 208950000000131, Pattern - ^imsi-20895[31-131]{10}$
[2Koai-udm      | [2025-09-14 15:45:50.026] [udm_app] [debug] 		 GpsiRanges: Start - 752740000, End - 752749999, Pattern - ^gpsi-75274[0-9]{4}$
[2Koai-udm      | [2025-09-14 15:45:50.026] [udm_app] [debug] 		 Routing Indicators: 0210
[2Koai-udm      | [2025-09-14 15:45:50.026] [udm_app] [debug] 		 Routing Indicators: 9876
[2Koai-udm      | [2025-09-14 15:45:50.026] [udm_app] [debug] udm profile to JSON:
[2Koai-udm      |  {"capacity":100,"fqdn":"oai-udm","heartBeatTimer":50,"ipv4Addresses":["192.168.70.137"],"nfInstanceId":"b5d2bfcb-febd-4616-856c-7878a4df139b","nfInstanceName":"OAI-UDM","nfStatus":"REGISTERED","nfType":"UDM","priority":1,"sNssais":[],"udmInfo":{"externalGroupIdentifiersRanges":[],"gpsiRanges":[{"end":"752749999","pattern":"^gpsi-75274[0-9]{4}$","start":"752740000"}],"groupId":"oai-udm-testgroupid","internalGroupIdentifiersRanges":[],"routingIndicators":["0210","9876"],"supiRanges":[{"end":"208950000000131","pattern":"^imsi-20895[31-131]{10}$","start":"208950000000031"}]}}
[2Koai-udm      | [2025-09-14 15:45:50.026] [udm_nrf] [info] Sending NF registration request to NRF, NRF's URI: http://oai-nrf:8080/nnrf-nfm/v1/nf-instances/b5d2bfcb-febd-4616-856c-7878a4df139b
[2Koai-udm      | [2025-09-14 15:45:50.026] [udm_client] [debug] Send a simple HTTP request
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_sbi] [info] Got a request to register an NF instance/Update an NF instance, Instance ID: b5d2bfcb-febd-4616-856c-7878a4df139b
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] Handle Register NF Instance/Update NF Instance (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] NF Profile with ID b5d2bfcb-febd-4616-856c-7878a4df139b, NF type UDM
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] Convert a json-type profile to a NF profile (profile ID: b5d2bfcb-febd-4616-856c-7878a4df139b)
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 	Instance name: OAI-UDM
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] Set NF status to REGISTERED
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] getCustomInfo -> null
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 	Status: REGISTERED
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 	Heartbeat timer: 50
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 	Priority: 1
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 	Capacity: 100
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 	FQDN: oai-udm
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 	IPv4 Addr: 192.168.70.137
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 	UDM profile, UDM Info
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 		 GroupId - oai-udm-testgroupid
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 		 SupiRanges: Start - 208950000000031, End - 208950000000131, Pattern - ^imsi-20895[31-131]{10}$
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 		 GpsiRanges: Start - 752740000, End - 752749999, Pattern - ^gpsi-75274[0-9]{4}$
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 		 Routing Indicators: 0210
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 		 Routing Indicators: 9876
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] Check if a profile with this ID b5d2bfcb-febd-4616-856c-7878a4df139b exist
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] NF profile (ID b5d2bfcb-febd-4616-856c-7878a4df139b) not found
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [info] Added/Updated NF Profile (ID b5d2bfcb-febd-4616-856c-7878a4df139b) to the DB
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] Subscribe to the HeartbeatTimer expire event (after NF registration): interval 20, current time 1757857550028
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [info] Handle NF status registered event, profile id b5d2bfcb-febd-4616-856c-7878a4df139b
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [info] 	Find a NF profile with ID b5d2bfcb-febd-4616-856c-7878a4df139b
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [info] 	Get the list of subscriptions related to this profile, profile id b5d2bfcb-febd-4616-856c-7878a4df139b
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 	No subscription found
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] Added/Updated NF Profile with the NF instance info
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] NF instance info
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 	Instance ID: b5d2bfcb-febd-4616-856c-7878a4df139b
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 	Instance name: OAI-UDM
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 	Instance type: UDM
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 	Status: REGISTERED
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 	HeartBeat timer: 10
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 	Priority: 1
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 	Capacity: 100
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 	FQDN: oai-udm
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 	IPv4 Addr: 192.168.70.137
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 	UDM Info
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 		GroupId: oai-udm-testgroupid
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 		 SupiRanges: Start - 208950000000031, End - 208950000000131, Pattern - ^imsi-20895[31-131]{10}$
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 		 GpsiRanges: Start - 752740000, End - 752749999, Pattern - ^gpsi-75274[0-9]{4}$
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 		 Routing Indicators: 0210
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [debug] 		 Routing Indicators: 9876
[2Koai-nrf      | [2025-09-14 15:45:50.028] [nrf_app] [info] Added/Updated NF Instance, NF info: {"capacity":100,"fqdn":"oai-udm","heartBeatTimer":10,"ipv4Addresses":["192.168.70.137"],"json_data":null,"nfInstanceId":"b5d2bfcb-febd-4616-856c-7878a4df139b","nfInstanceName":"OAI-UDM","nfServices":[],"nfStatus":"REGISTERED","nfType":"UDM","priority":1,"udmInfo":{"externalGroupIdentifiersRanges":[],"gpsiRanges":[{"end":"752749999","pattern":"^gpsi-75274[0-9]{4}$","start":"752740000"}],"groupId":"oai-udm-testgroupid","internalGroupIdentifiersRanges":[],"routingIndicators":["0210","9876"],"supiRanges":[{"end":"208950000000131","pattern":"^imsi-20895[31-131]{10}$","start":"208950000000031"}]}}
[2Koai-udm      | [2025-09-14 15:45:50.029] [udm_app] [info] NRF TASK Created 
[2Koai-udm      | [2025-09-14 15:45:50.029] [udm_app] [start] Started
[2Koai-udm      | [2025-09-14 15:45:50.029] [udm_server] [info] HTTP2 server being started
[2Koai-amf      | Trying to read .yaml configuration file
[2Koai-amf      | LTTNG Tracing disabled at build-time!
[2Koai-amf      | [2025-09-14 15:45:50.048] [amf_app] [start] Options parsed!
[2Koai-amf      | [2025-09-14 15:45:50.048] [system] [debug] Parsing the configuration file, file type YAML.
[2Koai-amf      | [2025-09-14 15:45:50.048] [config ] [info] Reading NF configuration from /openair-amf/etc/config.yaml
[2Koai-amf      | [2025-09-14 15:45:50.054] [config ] [debug] Unknown NF udr in configuration. Ignored
[2Koai-amf      | [2025-09-14 15:45:50.054] [config ] [debug] Validating configuration of log_level
[2Koai-amf      | [2025-09-14 15:45:50.054] [config ] [debug] Validating configuration of register_nf
[2Koai-amf      | [2025-09-14 15:45:50.054] [config ] [debug] Validating configuration of http_version
[2Koai-amf      | [2025-09-14 15:45:50.054] [config ] [debug] Validating configuration of http_request_timeout
[2Koai-amf      | [2025-09-14 15:45:50.054] [config ] [debug] Validating configuration of NSSF
[2Koai-amf      | [2025-09-14 15:45:50.054] [config ] [debug] Validating configuration of NRF
[2Koai-amf      | [2025-09-14 15:45:50.055] [config ] [debug] Validating configuration of UDM
[2Koai-amf      | [2025-09-14 15:45:50.055] [config ] [debug] Validating configuration of AUSF
[2Koai-amf      | [2025-09-14 15:45:50.055] [config ] [debug] Validating configuration of SMF
[2Koai-amf      | [2025-09-14 15:45:50.055] [config ] [debug] Validating configuration of AMF
[2Koai-ausf     | [2025-09-14 15:45:50.057] [config ] [debug] Validating configuration of database
[2Koai-ausf     | [2025-09-14 15:45:50.057] [config ] [info] ==== OPENAIRINTERFACE ausf vBranch: HEAD Abrev. Hash: 7876739 Date: Thu Aug 29 11:01:05 2024 +0000 ====
[2Koai-ausf     | [2025-09-14 15:45:50.057] [config ] [info] Basic Configuration:
[2Koai-ausf     | [2025-09-14 15:45:50.057] [config ] [info]   - log_level..................................: debug
[2Koai-ausf     | [2025-09-14 15:45:50.057] [config ] [info]   - register_nf................................: Yes
[2Koai-ausf     | [2025-09-14 15:45:50.057] [config ] [info]   - http_version...............................: 2
[2Koai-ausf     | [2025-09-14 15:45:50.057] [config ] [info]   - HTTP Request Timeout.......................: 3000 (ms)
[2Koai-ausf     | [2025-09-14 15:45:50.057] [config ] [info]     AUSF:
[2Koai-ausf     | [2025-09-14 15:45:50.057] [config ] [info]     - host.....................................: oai-ausf
[2Koai-ausf     | [2025-09-14 15:45:50.057] [config ] [info]     - SBI
[2Koai-ausf     | [2025-09-14 15:45:50.057] [config ] [info]       + URL....................................: http://oai-ausf:8080
[2Koai-ausf     | [2025-09-14 15:45:50.057] [config ] [info]       + API Version............................: v1
[2Koai-ausf     | [2025-09-14 15:45:50.057] [config ] [info]       + IPv4 Address ..........................: 192.168.70.138
[2Koai-ausf     | [2025-09-14 15:45:50.057] [config ] [info]     - Instance ID..............................: 0
[2Koai-ausf     | [2025-09-14 15:45:50.057] [config ] [info]     - PID Directory............................: 
[2Koai-ausf     | [2025-09-14 15:45:50.057] [config ] [info]     - AUSF Name................................: 
[2Koai-ausf     | [2025-09-14 15:45:50.057] [config ] [info] Peer NF Configuration:
[2Koai-ausf     | [2025-09-14 15:45:50.057] [config ] [info]   NRF:
[2Koai-ausf     | [2025-09-14 15:45:50.057] [config ] [info]     - host.....................................: oai-nrf
[2Koai-ausf     | [2025-09-14 15:45:50.057] [config ] [info]     - SBI
[2Koai-ausf     | [2025-09-14 15:45:50.057] [config ] [info]       + URL....................................: http://oai-nrf:8080
[2Koai-ausf     | [2025-09-14 15:45:50.057] [config ] [info]       + API Version............................: v1
[2Koai-ausf     | [2025-09-14 15:45:50.057] [ausf_client] [info] HTTP Client successfully initiated on interface eth0 with timeout 3000 ms, HTTP version 2
[2Koai-ausf     | [2025-09-14 15:45:50.057] [ausf_app] [start] Starting...
[2Koai-ausf     | [2025-09-14 15:45:50.057] [ausf_nrf] [info] Create NRF TASK
[2Koai-ausf     | [2025-09-14 15:45:50.057] [ausf_app] [debug] - NF instance info
[2Koai-ausf     | [2025-09-14 15:45:50.057] [ausf_app] [debug]     Instance ID: aea0c397-0c0d-4809-b840-e348dcaad725
[2Koai-ausf     | [2025-09-14 15:45:50.057] [ausf_app] [debug]     Instance name: OAI-AUSF
[2Koai-ausf     | [2025-09-14 15:45:50.057] [ausf_app] [debug]     Instance type: AUSF
[2Koai-ausf     | [2025-09-14 15:45:50.057] [ausf_app] [debug]     Instance fqdn: 
[2Koai-ausf     | [2025-09-14 15:45:50.057] [ausf_app] [debug]     Status: REGISTERED
[2Koai-ausf     | [2025-09-14 15:45:50.057] [ausf_app] [debug]     HeartBeat timer: 50
[2Koai-ausf     | [2025-09-14 15:45:50.057] [ausf_app] [debug]     Priority: 1
[2Koai-ausf     | [2025-09-14 15:45:50.057] [ausf_app] [debug]     Capacity: 100
[2Koai-ausf     | [2025-09-14 15:45:50.057] [ausf_app] [debug]     IPv4 Addr:
[2Koai-ausf     | [2025-09-14 15:45:50.057] [ausf_app] [debug]         192.168.70.138
[2Koai-ausf     | [2025-09-14 15:45:50.057] [ausf_app] [debug] 	AUSF Info
[2Koai-ausf     | [2025-09-14 15:45:50.057] [ausf_app] [debug] 		GroupId: oai-ausf-testgroupid
[2Koai-ausf     | [2025-09-14 15:45:50.057] [ausf_app] [debug] 		 SupiRanges: Start - q0930j0c80283ncjf, End - , Pattern - 209238210938
[2Koai-ausf     | [2025-09-14 15:45:50.057] [ausf_app] [debug] 		 Routing Indicators: 0210
[2Koai-ausf     | [2025-09-14 15:45:50.057] [ausf_app] [debug] 		 Routing Indicators: 9876
[2Koai-ausf     | [2025-09-14 15:45:50.057] [ausf_nrf] [info] NRF TASK created
[2Koai-ausf     | [2025-09-14 15:45:50.057] [ausf_app] [debug] ausf profile to JSON:
[2Koai-ausf     |  {"ausfInfo":{"groupId":"oai-ausf-testgroupid","routingIndicators":["0210","9876"],"supiRanges":[{"end":"","pattern":"209238210938","start":"q0930j0c80283ncjf"}]},"capacity":100,"fqdn":"","heartBeatTimer":50,"ipv4Addresses":["192.168.70.138"],"nfInstanceId":"aea0c397-0c0d-4809-b840-e348dcaad725","nfInstanceName":"OAI-AUSF","nfStatus":"REGISTERED","nfType":"AUSF","priority":1,"sNssais":[]}
